android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.ab.view.cropimage.CropImage$3$1 -> com.ab.view.cropimage.g:
    com.ab.view.cropimage.CropImage$3 this$1 -> a
    android.graphics.Bitmap val$b -> b
    java.util.concurrent.CountDownLatch val$latch -> c
    void run() -> run
com.ab.view.cropimage.CropImage$BackgroundJob -> com.ab.view.cropimage.h:
    java.lang.String message -> b
    java.lang.Runnable mJob -> c
    android.os.Handler mHandler -> d
    com.ab.view.cropimage.CropImage this$0 -> a
    void run() -> run
    android.os.Handler access$0(com.ab.view.cropimage.CropImage$BackgroundJob) -> a
com.ab.view.cropimage.CropImage$BackgroundJob$1 -> com.ab.view.cropimage.i:
    com.ab.view.cropimage.CropImage$BackgroundJob this$1 -> a
    java.util.concurrent.CountDownLatch val$latch -> b
    void run() -> run
com.ab.view.cropimage.CropImageView -> com.ab.view.cropimage.CropImageView:
    java.util.ArrayList mHighlightViews -> a
    com.ab.view.cropimage.HighlightView mMotionHighlightView -> b
    float mLastX -> c
    float mLastY -> d
    int mMotionEdge -> e
    com.ab.view.cropimage.CropImage mCropImage -> n
    void onLayout(boolean,int,int,int,int) -> onLayout
    void zoomTo(float,float,float) -> a
    void postTranslate(float,float) -> a
    void recomputeFocus(android.view.MotionEvent) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void ensureVisible(com.ab.view.cropimage.HighlightView) -> b
    void centerBasedOnHighlightView(com.ab.view.cropimage.HighlightView) -> c
    void onDraw(android.graphics.Canvas) -> onDraw
    void add(com.ab.view.cropimage.HighlightView) -> a
    void setCropImage(com.ab.view.cropimage.CropImage) -> a
    void resetView(android.graphics.Bitmap) -> a
com.ab.view.cropimage.CropViewBase -> com.ab.view.cropimage.CropViewBase:
    android.graphics.Matrix mBaseMatrix -> f
    android.graphics.Matrix mSuppMatrix -> g
    android.graphics.Matrix mDisplayMatrix -> a
    float[] mMatrixValues -> b
    com.ab.view.cropimage.RotateBitmap mBitmapDisplayed -> h
    int mThisWidth -> i
    int mThisHeight -> j
    float mMaxZoom -> k
    int mState -> l
    com.ab.view.cropimage.CropViewBase$Recycler mRecycler -> c
    android.os.Handler mHandler -> m
    java.lang.Runnable mOnLayoutRunnable -> d
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    void setImageBitmap(android.graphics.Bitmap,int) -> a
    void clear() -> a
    void setImageBitmapResetBase$1fdc9e65(android.graphics.Bitmap) -> b
    void setImageRotateBitmapResetBase(com.ab.view.cropimage.RotateBitmap,boolean) -> a
    void center$25decb5() -> b
    float getScale() -> c
    void getProperBaseMatrix(com.ab.view.cropimage.RotateBitmap,android.graphics.Matrix) -> a
    android.graphics.Matrix getImageViewMatrix() -> d
    void zoomTo(float,float,float) -> a
    void zoomTo$4098370b(float,float,float) -> b
    void postTranslate(float,float) -> a
    void panBy(float,float) -> b
com.ab.view.cropimage.CropViewBase$1 -> com.ab.view.cropimage.j:
    com.ab.view.cropimage.CropViewBase this$0 -> a
    com.ab.view.cropimage.RotateBitmap val$bitmap -> b
    boolean val$resetSupp -> c
    void run() -> run
com.ab.view.cropimage.CropViewBase$2 -> com.ab.view.cropimage.k:
    com.ab.view.cropimage.CropViewBase this$0 -> a
    float val$durationMs -> b
    long val$startTime -> c
    float val$oldScale -> d
    float val$incrementPerMs -> e
    float val$centerX -> f
    float val$centerY -> g
    void run() -> run
com.ab.view.cropimage.CropViewBase$Recycler -> com.ab.view.cropimage.l:
com.ab.view.cropimage.HighlightView -> com.ab.view.cropimage.m:
    android.view.View mContext -> a
    boolean mIsFocused -> b
    boolean mHidden -> c
    com.ab.view.cropimage.HighlightView$ModifyMode mMode -> h
    android.graphics.Rect mDrawRect -> d
    android.graphics.RectF mImageRect -> e
    android.graphics.RectF mCropRect -> f
    android.graphics.Matrix mMatrix -> g
    boolean mMaintainAspectRatio -> i
    float mInitialAspectRatio -> j
    boolean mCircle -> k
    android.graphics.drawable.Drawable mResizeDrawableDiagonal -> l
    android.graphics.drawable.Drawable mResizeDrawableDiagonal2 -> m
    android.graphics.Paint mFocusPaint -> n
    android.graphics.Paint mNoFocusPaint -> o
    android.graphics.Paint mOutlinePaint -> p
    void draw(android.graphics.Canvas) -> a
    void setMode(com.ab.view.cropimage.HighlightView$ModifyMode) -> a
    int getHit(float,float) -> a
    void handleMotion(int,float,float) -> a
    android.graphics.Rect computeLayout() -> b
    void invalidate() -> a
    void setup$f4cafd(android.graphics.Matrix,android.graphics.Rect,android.graphics.RectF) -> a
com.ab.view.cropimage.HighlightView$ModifyMode -> com.ab.view.cropimage.n:
    com.ab.view.cropimage.HighlightView$ModifyMode None -> a
    com.ab.view.cropimage.HighlightView$ModifyMode Move -> b
    com.ab.view.cropimage.HighlightView$ModifyMode Grow -> c
    com.ab.view.cropimage.HighlightView$ModifyMode[] ENUM$VALUES -> d
    com.ab.view.cropimage.HighlightView$ModifyMode[] values() -> values
    com.ab.view.cropimage.HighlightView$ModifyMode valueOf(java.lang.String) -> valueOf
com.ab.view.cropimage.RotateBitmap -> com.ab.view.cropimage.o:
    android.graphics.Bitmap mBitmap -> a
    int mRotation -> b
    void setRotation(int) -> a
    int getRotation() -> a
    android.graphics.Bitmap getBitmap() -> b
    void setBitmap(android.graphics.Bitmap) -> a
    android.graphics.Matrix getRotateMatrix() -> c
    boolean isOrientationChanged() -> f
    int getHeight() -> d
    int getWidth() -> e
com.ab.view.ioc.AbIocSelect -> com.ab.view.b.a:
    java.lang.String selected() -> a
    java.lang.String noSelected() -> b
com.ab.view.ioc.AbIocView -> com.ab.view.b.b:
    int id() -> a
    java.lang.String click() -> b
    java.lang.String longClick() -> c
    java.lang.String itemClick() -> d
    java.lang.String itemLongClick() -> e
    com.ab.view.ioc.AbIocSelect select() -> f
com.ab.view.listener.AbIocEventListener -> com.ab.view.c.a:
    java.lang.Object handler -> a
    java.lang.String clickMethod -> b
    java.lang.String longClickMethod -> c
    java.lang.String itemClickMethod -> d
    java.lang.String itemSelectMethod -> e
    java.lang.String nothingSelectedMethod -> f
    java.lang.String itemLongClickMehtod -> g
    com.ab.view.listener.AbIocEventListener click(java.lang.String) -> a
    com.ab.view.listener.AbIocEventListener longClick(java.lang.String) -> b
    com.ab.view.listener.AbIocEventListener itemLongClick(java.lang.String) -> c
    com.ab.view.listener.AbIocEventListener itemClick(java.lang.String) -> d
    com.ab.view.listener.AbIocEventListener select(java.lang.String) -> e
    com.ab.view.listener.AbIocEventListener noSelect(java.lang.String) -> f
    boolean onLongClick(android.view.View) -> onLongClick
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.view.View) -> onClick
    java.lang.Object invokeClickMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> a
    boolean invokeLongClickMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> b
    java.lang.Object invokeItemClickMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> c
    boolean invokeItemLongClickMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> d
    java.lang.Object invokeItemSelectMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> e
    java.lang.Object invokeNoSelectMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> f
com.ab.view.slidingmenu.CustomViewAbove -> com.ab.view.slidingmenu.CustomViewAbove:
    android.view.animation.Interpolator sInterpolator -> e
    android.view.View mContent -> f
    int mCurItem -> g
    android.widget.Scroller mScroller -> h
    boolean mScrollingCacheEnabled -> i
    boolean mScrolling -> j
    boolean mIsBeingDragged -> k
    boolean mIsUnableToDrag -> l
    int mTouchSlop -> m
    float mInitialMotionX -> n
    float mLastMotionX -> o
    float mLastMotionY -> p
    int mActivePointerId -> a
    android.view.VelocityTracker mVelocityTracker -> b
    int mMinimumVelocity -> q
    int mMaximumVelocity -> c
    int mFlingDistance -> r
    com.ab.view.slidingmenu.CustomViewBehind mViewBehind -> s
    boolean mEnabled -> t
    com.ab.view.slidingmenu.CustomViewAbove$OnPageChangeListener mOnPageChangeListener -> u
    com.ab.view.slidingmenu.CustomViewAbove$OnPageChangeListener mInternalPageChangeListener -> v
    com.ab.view.slidingmenu.SlidingMenu$OnClosedListener mClosedListener -> w
    com.ab.view.slidingmenu.SlidingMenu$OnOpenedListener mOpenedListener -> x
    java.util.List mIgnoredViews -> y
    int mTouchMode -> d
    boolean mQuickReturn -> z
    float mScrollX -> A
    void setCurrentItem(int) -> a
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> a
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(com.ab.view.slidingmenu.CustomViewAbove$OnPageChangeListener) -> a
    int getDestScrollX(int) -> b
    boolean isMenuOpen() -> d
    int getBehindWidth() -> e
    void setContent(android.view.View) -> a
    void setCustomViewBehind(com.ab.view.slidingmenu.CustomViewBehind) -> a
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    void pageScrolled$13462e() -> f
    void completeScroll() -> g
    void setTouchMode$13462e() -> b
    boolean thisTouchAllowed(android.view.MotionEvent) -> a
    int getPointerIndex(android.view.MotionEvent,int) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void determineDrag(android.view.MotionEvent) -> b
    void scrollTo(int,int) -> scrollTo
    float getPercentOpen() -> c
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> c
    void endDrag() -> h
    void setScrollingCacheEnabled(boolean) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean arrowScroll(int) -> c
    com.ab.view.slidingmenu.CustomViewBehind access$0(com.ab.view.slidingmenu.CustomViewAbove) -> a
com.ab.view.slidingmenu.CustomViewAbove$1 -> com.ab.view.slidingmenu.a:
    float getInterpolation(float) -> getInterpolation
com.ab.view.slidingmenu.CustomViewAbove$2 -> com.ab.view.slidingmenu.b:
    com.ab.view.slidingmenu.CustomViewAbove this$0 -> a
    void onPageSelected(int) -> a
com.ab.view.slidingmenu.CustomViewAbove$OnPageChangeListener -> com.ab.view.slidingmenu.c:
    void onPageSelected(int) -> a
com.ab.view.slidingmenu.CustomViewAbove$SimpleOnPageChangeListener -> com.ab.view.slidingmenu.d:
    void onPageSelected(int) -> a
com.ab.view.slidingmenu.CustomViewBehind -> com.ab.view.slidingmenu.CustomViewBehind:
    int mTouchMode -> a
    com.ab.view.slidingmenu.CustomViewAbove mViewAbove -> b
    android.view.View mContent -> c
    android.view.View mSecondaryContent -> d
    int mMarginThreshold -> e
    int mWidthOffset -> f
    com.ab.view.slidingmenu.SlidingMenu$CanvasTransformer mTransformer -> g
    boolean mChildrenEnabled -> h
    int selectedViewId -> i
    int mMode -> j
    boolean mFadeEnabled -> k
    android.graphics.Paint mFadePaint -> l
    float mScrollScale -> m
    android.graphics.drawable.Drawable mShadowDrawable -> n
    android.graphics.drawable.Drawable mSecondaryShadowDrawable -> o
    int mShadowWidth -> p
    float mFadeDegree -> q
    boolean mSelectorEnabled -> r
    android.graphics.Bitmap mSelectorDrawable -> s
    android.view.View mSelectedView -> t
    void setCustomViewAbove(com.ab.view.slidingmenu.CustomViewAbove) -> a
    void setWidthOffset$13462e() -> a
    int getBehindWidth() -> b
    void setContent(android.view.View) -> a
    void setChildrenEnabled(boolean) -> a
    void scrollTo(int,int) -> scrollTo
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void setMode$13462e() -> c
    void setScrollScale$133aeb() -> d
    void setShadowWidth$13462e() -> e
    void setFadeEnabled$1385ff() -> f
    void setFadeDegree$133aeb() -> g
    int getMenuPage(int) -> a
    void scrollBehindTo(android.view.View,int,int) -> a
    int getMenuLeft(android.view.View,int) -> a
    int getAbsLeftBound(android.view.View) -> b
    int getAbsRightBound(android.view.View) -> c
    boolean marginTouchAllowed(android.view.View,int) -> b
    void setTouchMode$13462e() -> h
    boolean menuOpenTouchAllowed(android.view.View,int,float) -> a
    boolean menuTouchInQuickReturn(android.view.View,int,float) -> b
    boolean menuClosedSlideAllowed(float) -> a
    boolean menuOpenSlideAllowed(float) -> b
    void drawShadow(android.view.View,android.graphics.Canvas) -> a
    void drawFade(android.view.View,android.graphics.Canvas,float) -> a
    void drawSelector(android.view.View,android.graphics.Canvas,float) -> b
    void setSelectorEnabled$1385ff() -> i
    int getSelectorTop() -> j
com.ab.view.slidingmenu.SlidingActivity -> com.ab.view.slidingmenu.SlidingActivity:
    com.ab.view.slidingmenu.SlidingActivityHelper mHelper -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
    android.view.View findViewById(int) -> findViewById
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
com.ab.view.slidingmenu.SlidingActivityHelper -> com.ab.view.slidingmenu.e:
    android.app.Activity mActivity -> a
    com.ab.view.slidingmenu.SlidingMenu mSlidingMenu -> b
